array (
  '_wpnonce' => '258bd6b831',
  '_wp_http_referer' => '/wordpress/wp-admin/post-new.php?post_type=slider',
  'user_ID' => 1,
  'action' => 'editpost',
  'originalaction' => 'editpost',
  'post_author' => 1,
  'post_type' => 'slider',
  'original_post_status' => 'auto-draft',
  'referredby' => 'http://test/wordpress/wp-admin/admin.php?page=wc-status',
  '_wp_original_http_referer' => 'http://test/wordpress/wp-admin/admin.php?page=wc-status',
  'auto_draft' => '',
  'post_ID' => '11',
  'meta-box-order-nonce' => '6d4f49b5fe',
  'closedpostboxesnonce' => '8239093073',
  'post_title' => 'test',
  'samplepermalinknonce' => 'c2f086ddcb',
  'content' => '<a href=\\"http://test/wordpress/wp-content/uploads/2015/08/Penguins.jpg\\"><img class=\\"alignnone size-medium wp-image-12\\" src=\\"http://test/wordpress/wp-content/uploads/2015/08/Penguins-300x225.jpg\\" alt=\\"Penguins\\" width=\\"300\\" height=\\"225\\" /></a>',
  'hidden_post_status' => 'draft',
  'post_status' => 'publish',
  'hidden_post_password' => '',
  'hidden_post_visibility' => 'public',
  'visibility' => 'public',
  'post_password' => '',
  'mm' => '08',
  'jj' => '05',
  'aa' => '2015',
  'hh' => '04',
  'mn' => '34',
  'ss' => '48',
  'hidden_mm' => '08',
  'cur_mm' => '08',
  'hidden_jj' => '05',
  'cur_jj' => '05',
  'hidden_aa' => '2015',
  'cur_aa' => '2015',
  'hidden_hh' => '04',
  'cur_hh' => '04',
  'hidden_mn' => '34',
  'cur_mn' => '34',
  'original_publish' => 'Publish',
  'publish' => 'Publish',
  'menu_order' => '0',
  'as-meta-nonce' => '53983c2b38',
  'as-link' => '',
  'as-button' => '',
  'as-caption-style' => 'light',
  'as-caption-position' => 'left',
  'as-background' => '',
  'as-caption-in-animation' => '',
  'as-caption-out-animation' => '',
  'as-content-in-animation' => '',
  'as-content-out-animation' => '',
  'as-button-in-animation' => '',
  'as-button-out-animation' => '',
  'as-image-in-animation' => '',
  'as-image-out-animation' => '',
  'post_name' => '',
  'post_mime_type' => '',
  'ID' => 11,
  'post_content' => '<a href=\\"http://test/wordpress/wp-content/uploads/2015/08/Penguins.jpg\\"><img class=\\"alignnone size-medium wp-image-12\\" src=\\"http://test/wordpress/wp-content/uploads/2015/08/Penguins-300x225.jpg\\" alt=\\"Penguins\\" width=\\"300\\" height=\\"225\\" /></a>',
  'comment_status' => 'closed',
  'ping_status' => 'closed',
)
